Client 1 Round 1: Incoming 127239.06 KB | Outgoing 127239.06 KB | Overhead: 0.000001s
Client 1 Round 2: Incoming 127239.06 KB | Outgoing 127239.06 KB | Overhead: 0.000001s
Client 1 Round 3: Incoming 127239.06 KB | Outgoing 127239.06 KB | Overhead: 0.000001s
Client 1 Round 4: Incoming 127239.06 KB | Outgoing 127239.06 KB | Overhead: 0.000001s
Client 1 Round 5: Incoming 127239.06 KB | Outgoing 127239.06 KB | Overhead: 0.000001s
Client 1 Round 6: Incoming 127239.06 KB | Outgoing 127239.06 KB | Overhead: 0.000001s
Client 1 Round 7: Incoming 127239.06 KB | Outgoing 127239.06 KB | Overhead: 0.000001s
Client 1 Round 8: Incoming 127239.06 KB | Outgoing 127239.06 KB | Overhead: 0.000001s
Client 1 Round 9: Incoming 127239.06 KB | Outgoing 127239.06 KB | Overhead: 0.000001s
Client 1 Round 10: Incoming 127239.06 KB | Outgoing 127239.06 KB | Overhead: 0.000001s
Client 1 Round 11: Incoming 127239.06 KB | Outgoing 127239.06 KB | Overhead: 0.000001s
Client 1 Round 12: Incoming 127239.06 KB | Outgoing 127239.06 KB | Overhead: 0.000001s
Client 1 Round 13: Incoming 127239.06 KB | Outgoing 127239.06 KB | Overhead: 0.000001s
Client 1 Round 14: Incoming 127239.06 KB | Outgoing 127239.06 KB | Overhead: 0.000001s
Client 1 Round 15: Incoming 127239.06 KB | Outgoing 127239.06 KB | Overhead: 0.000001s
