round,epoch,train_loss,train_dice,train_iou,train_acc,val_loss,val_dice,val_iou,val_acc,best_epoch
1,1,0.643009881178538,0.2890051393399592,0.17290231840404757,0.8342377387152777,0.7427099645137787,0.20161846207004455,0.11214867803903128,0.6135915798611111,
1,2,0.5216821705301603,0.41418982296766976,0.2629255473127886,0.9098211443865741,0.7627263963222504,0.16204617715651295,0.08824173054947607,0.5527083333333334,
1,3,0.43765754997730255,0.5207124715372793,0.35626489512527687,0.9453157552083334,0.44853921234607697,0.5053337819683139,0.3404343411344546,0.9236219618055556,
1,4,0.381231427192688,0.5463690121717206,0.38151943386301124,0.9479951533564815,0.3778841495513916,0.5172795418064653,0.3545948466007055,0.9524023437499999,
1,5,0.3037780572970708,0.647900707163771,0.4813672698526972,0.9659886791087963,0.34874093532562256,0.5753521257901794,0.4053482887959405,0.943203125,
1,6,0.25672463824351627,0.6819362887306536,0.5197402189230044,0.9695115379050926,0.2935071513056755,0.6266778954881393,0.46133342207544803,0.9612543402777779,x
2,1,0.32508880893389386,0.5884203994088125,0.42901495617347757,0.9612342664930557,0.4422054663300514,0.29842683717289453,0.1893740359314867,0.9294368489583333,
2,2,0.24580526103576025,0.6826510853652955,0.521401467522625,0.9706089048032408,0.5665684193372726,0.014102478833685437,0.007216936527596308,0.947861328125,
2,3,0.19954323768615723,0.7320815623494216,0.5845491127100825,0.9762199797453704,0.3459233418107033,0.5013665668762533,0.34536739648062725,0.9549989149305556,
2,4,0.16405877843499184,0.7765358786810262,0.6360579785937244,0.9803106915509258,0.352476991713047,0.47837591986741534,0.32537511335159686,0.9639002821180555,
2,5,0.14663999155163765,0.7953768295142932,0.6618748387761739,0.9818731915509259,0.24395382031798363,0.65016681531634,0.4892497936601329,0.9700694444444445,x
2,6,0.13236286429067454,0.815272999233987,0.6894452667538166,0.9834687861689816,0.3145107254385948,0.5321506537834622,0.36510743128549594,0.9669292534722222,
3,1,0.19849843283494314,0.7173113972008949,0.5636356043828076,0.9736308232060185,1.5995275378227234,0.20938012119110191,0.11695662248005942,0.6380452473958333,
3,2,0.15884728853901228,0.7760182431342418,0.6359266907743076,0.9799580439814816,0.589404433965683,0.2704078860168131,0.15682808643039328,0.8476719835069445,
3,3,0.14387891752024493,0.792817781704441,0.6618173418377273,0.9816022858796298,0.27845868095755577,0.6104505263677698,0.44611055134159094,0.9696457248263889,
3,4,0.12334480633338292,0.824734980210518,0.7025304268617538,0.9842196542245372,0.26532335206866264,0.6192606576777601,0.45033083397981993,0.9675873480902779,
3,5,0.11136330912510554,0.8414346999679769,0.7267563220437482,0.9859743923611112,0.22781582549214363,0.6760624876117397,0.512423359847409,0.9702983940972222,x
3,6,0.1055540603895982,0.8490003620943923,0.7379761933256711,0.9866590711805556,0.2941678762435913,0.5763322414328248,0.4107166371454243,0.9670855034722222,
4,1,0.13385301580031714,0.8074528882009114,0.6782950396810857,0.982583550347222,0.28693637996912,0.5785587363983546,0.41038307679663916,0.9646072048611111,
4,2,0.13538388349115849,0.8031832775204223,0.6728847207497997,0.9821428313078703,0.38819073140621185,0.46647611394746497,0.30610504355078016,0.9395692274305556,
4,3,0.13149372674524784,0.8081959432720134,0.6800749775059414,0.9831638816550926,0.4177864119410515,0.3695209760383499,0.23904623524954766,0.9610644531250001,
4,4,0.11551543759802978,0.831942425176821,0.7129317766448572,0.9849775752314814,0.24591033533215523,0.6541351832729267,0.48842884933550845,0.968662109375,x
4,5,0.10157197713851929,0.8532713954155801,0.7449109547496114,0.987003761574074,0.2662730999290943,0.6164187422037929,0.4501317058558425,0.9685796440972222,
4,6,0.09776080896457036,0.8581454713262158,0.7522131262446621,0.9874690755208334,0.3715188130736351,0.45529970720101887,0.2982151541405973,0.9642285156249999,
